entity:CHM13_SGDP_sample_id	sample_accession	run_accession	fastq1	fastq2	sex	illumina_sample_id	sequencing_panel	sample_id_collaborator	sample_id_sgdp	embargo_level	population_id	region	country
simons_data_sample_1	SAMEA3302733	ERR1395603			male	SS6004480	B	DNK07	B_Dinka-3	X	Dinka	Africa	Sudan
simons_data_sample_2	SAMEA3302774	ERR1347676			female	LP6005442-DNA_H09	C	HG03007	S_Bengali-2	X	Bengali	SouthAsia	Bangladesh
simons_data_sample_3	SAMEA3302735	ERR1347674			male	LP6005442-DNA_H03	C	Est375	S_Estonian-1	X	Estonian	WestEurasia	Estonia
simons_data_sample_4	SAMEA3302664	ERR1347675			male	LP6005442-DNA_H04	C	lez49	S_Lezgin-1	X	Lezgin	WestEurasia	Russia
simons_data_sample_5	SAMEA3302819	ERR1347703			male	LP6005443-DNA_C09	C	Kusunda02	S_Kusunda-1	X	Kusunda	SouthAsia	Nepal
simons_data_sample_6	SAMEA3302734	ERR1347698			male	LP6005443-DNA_C03	C	Sir19	S_Chukchi-1	X	Chukchi	CentralAsiaSiberia	Russia
simons_data_sample_7	SAMEA3302852	ERR1395570			male	LP6005592-DNA_C02	C	NA18940	S_Japanese-3	X	Japanese	EastAsia	Japan
simons_data_sample_8	SAMEA3302752	ERR1347699			male	LP6005443-DNA_C04	C	Nlk18	S_Even-2	X	Even	CentralAsiaSiberia	Russia
simons_data_sample_9	SAMEA3302618	ERR1347738			male	LP6005443-DNA_G11	C	mixa0099	S_Mixtec-1	X	Mixtec	America	Mexico
simons_data_sample_10	SAMEA3302645	ERR1395561			male	LP6005519-DNA_H03	C	B17	S_Brahmin-2	X	Brahmin	SouthAsia	India
simons_data_sample_11	SAMEA3302800	ERR1395572			female	LP6005592-DNA_C05	C	SA0722	S_Khomani_San-2	X	Khomani_San	Africa	SouthAfrica
simons_data_sample_12	SAMEA3302694	ERR1395582			male	LP6005619-DNA_C01	C	SAH41	S_Saharawi-2	X	Saharawi	Africa	Western Sahara (Morocco)
simons_data_sample_13	SAMEA3302717	ERR1395586			male	LP6005677-DNA_B02	C	Bishkek28440	S_Kyrgyz-1	X	Kyrgyz	CentralAsiaSiberia	Kyrgyzystan
simons_data_sample_14	SAMEA3302780	ERR1395585			female	LP6005677-DNA_B01	C	ALB212	S_Albanian-1	X	Albanian	WestEurasia	Albania
simons_data_sample_15	SAMEA3302891	ERR1347700			female	LP6005443-DNA_C06	C	NA00726	S_Korean-2	X	Korean	EastAsia	Korea
simons_data_sample_16	SAMEA3302848	ERR1395589			male	LP6005677-DNA_E01	C	NA11200	S_Quechua-2	X	Quechua	America	Peru
simons_data_sample_17	SAMEA3302842	ERR1419180			male	LP6005442-DNA_B03	C	BulgarianC1	S_Bulgarian-2	X	Bulgarian	WestEurasia	Bulgaria
simons_data_sample_18	SAMEA3302808	ERR1419181			male	LP6005442-DNA_B04	C	mg27	S_Georgian-1	X	Georgian	WestEurasia	Georgia
simons_data_sample_19	SAMEA3302821	ERR1395552			male	LP6005519-DNA_E04	C	ML2	S_Mala-2	X	Mala	SouthAsia	India
simons_data_sample_21	SAMEA3302678	ERR1419182			female	LP6005442-DNA_B08	C	NA15203	S_Hungarian-1	X	Hungarian	WestEurasia	Hungary
simons_data_sample_22	SAMEA3302687	ERR1347716			male	LP6005443-DNA_E06	C	NA21581	S_Masai-2	X	Masai	Africa	Kenya
simons_data_sample_23	SAMEA3302853	ERR1347715			male	LP6005443-DNA_E05	C	Ale32	S_Tlingit-1	X	Tlingit	CentralAsiaSiberia	Russia
simons_data_sample_24	SAMEA3302723	ERR1347730			female	LP6005443-DNA_F11	C	mixe0042	S_Mixe-3	X	Mixe	America	Mexico
simons_data_sample_25	SAMEA3302698	ERR1347729			male	LP6005443-DNA_F10	C	NorthOssetia5	S_North_Ossetian-2	X	North_Ossetian	WestEurasia	Russia
simons_data_sample_26	SAMEA3302803	ERR1395562			male	LP6005519-DNA_H04	C	M13	S_Madiga-2	X	Madiga	SouthAsia	India
simons_data_sample_27	SAMEA3302764	ERR1347663			female	LP6005442-DNA_F12	C	Tuba19	S_Tubalar-1	X	Tubalar	CentralAsiaSiberia	Russia
simons_data_sample_28	SAMEA3302676	ERR1347661			female	LP6005442-DNA_F10	C	HG00128	S_English-2	X	English	WestEurasia	England
simons_data_sample_29	SAMEA3302873	ERR1347662			female	LP6005442-DNA_F11	C	NA19023	S_Luhya-1	X	Luhya	Africa	Kenya
simons_data_sample_30	SAMEA3302863	ERR1395574			male	LP6005592-DNA_D04	C	Sam02	S_Samaritan-1	X	Samaritan	WestEurasia	Israel
simons_data_sample_31	SAMEA3302628	ERR1419175			male	LP6005442-DNA_A10	C	HG03100	S_Esan-1	X	Esan	Africa	Nigeria
simons_data_sample_32	SAMEA3302649	ERR1419174			male	LP6005442-DNA_A08	C	NA15202	S_Hungarian-2	X	Hungarian	WestEurasia	Hungary
simons_data_sample_33	SAMEA3302719	ERR1395601			female	SS6004478	B	IHW9118	B_Australian-3	X	Australian	Oceania	Australia
simons_data_sample_35	SAMEA3302767	ERR1395612			male	LP6005519-DNA_B05	C	R6	S_Relli-2	X	Relli	SouthAsia	India
simons_data_sample_36	SAMEA3302895	ERR1395613			male	LP6005519-DNA_B06	C	Bu16	S_Burmese-1	X	Burmese	EastAsia	Myanmar
simons_data_sample_37	SAMEA3302838	ERR1419173			male	LP6005442-DNA_A04	C	mg31	S_Georgian-2	X	Georgian	WestEurasia	Georgia
simons_data_sample_38	SAMEA3302789	ERR1419177			male	LP6005442-DNA_A12	C	HG02783	S_Punjabi-2	X	Punjabi	SouthAsia	Pakistan
simons_data_sample_39	SAMEA3302744	ERR1347686			male	LP6005443-DNA_A12	C	zapo0098	S_Zapotec-1	X	Zapotec	America	Mexico
simons_data_sample_41	SAMEA3302820	ERR1419192			male	LP6005442-DNA_D03	C	ch113	S_Chechen-1	X	Chechen	WestEurasia	Russia
